INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
+ 1.0109869858270177 * IIIIIIIIIIIZ
+ 0.01518058813606891 * IIIIIIIIIIYY
+ 0.01518058813606891 * IIIIIIIIIIXX
+ 0.025748349909075388 * IIIIIIIIIYZY
+ 0.025748349909075388 * IIIIIIIIIXZX
- 8.847393416287246e-05 * IIIIIIYZZZZY
- 8.847393416287246e-05 * IIIIIIXZZZZX
- 0.11495682604662069 * IIIIIIIIIIZI
- 0.0077465721491299 * IIIIIIIIIYYI
- 0.0077465721491299 * IIIIIIIIIXXI
+ 0.006329227531480044 * IIIIIIYZZZYI
+ 0.006329227531480044 * IIIIIIXZZZXI
- 0.1973144715541431 * IIIIIIIIIZII
+ 0.014538750150804127 * IIIIIIYZZYII
+ 0.014538750150804127 * IIIIIIXZZXII
- 0.22878247783636224 * IIIIIIIIZIII
- 0.22878247783636219 * IIIIIIIZIIII
- 0.39826291209812437 * IIIIIIZIIIII
+ 1.0109869858270173 * IIIIIZIIIIII
+ 0.015180588136068948 * IIIIYYIIIIII
+ 0.015180588136068948 * IIIIXXIIIIII
+ 0.025748349909075353 * IIIYZYIIIIII
